"","d_i","b_i","e_i","ID","Group_n","Group_f","color_index","name","Dose","mu","y","Phase","y_sc"
"1",0.82265245195955,3.88905404310871,0.231956062948938,59,0.6,"0.6",1,"assigned_dose",0.6,0.0199241111822236,0.0199149068397517,"Post",-1.39257420351281
"2",0.82265245195955,3.88905404310871,0.231956062948938,59,0.6,"0.6",1,"control_dose",0.001,0.822652451439523,0.887632701975333,"Pre",0.637344506540272
"3",1.05476710442298,2.72325142464353,0.241626522462789,69,0.8,"0.8",2,"assigned_dose",0.8,0.0389816297261134,0.0391339193615999,"Post",-1.34761369523978
"4",1.05476710442298,2.72325142464353,0.241626522462789,69,0.8,"0.8",2,"control_dose",0.001,1.05476676303007,1.13522047021073,"Pre",1.21654553934009
"5",0.905898159043937,3.40346353451871,0.243635085931066,45,0.6,"0.6",3,"assigned_dose",0.6,0.0402873036852241,0.0397015056070152,"Post",-1.3462858972557
"6",0.905898159043937,3.40346353451871,0.243635085931066,45,0.6,"0.6",3,"control_dose",0.001,0.905898152222162,0.900669298029403,"Pre",0.667842014363566
"7",0.971243020599856,2.70743259466536,0.249760881899105,89,1,"1",4,"assigned_dose",1,0.0221885595814244,0.0232851022692017,"Post",-1.38469004716944
"8",0.971243020599856,2.70743259466536,0.249760881899105,89,1,"1",4,"control_dose",0.001,0.971242707132723,1.07263203908207,"Pre",1.07012762778733
"9",0.770722135069261,3.71280673549872,0.25312719973817,19,0.2,"0.2",5,"assigned_dose",0.2,0.543907094111482,0.480169371802634,"Post",-0.315865675635213
"10",0.770722135069261,3.71280673549872,0.25312719973817,19,0.2,"0.2",5,"control_dose",0.001,0.770722134149309,0.768145493162026,"Pre",0.357818925594622
"11",0.963000415976437,2.91359257269425,0.255137205560884,82,1,"1",6,"assigned_dose",1,0.0176671091990053,0.0175421833133913,"Post",-1.39812489742152
"12",0.963000415976437,2.91359257269425,0.255137205560884,82,1,"1",6,"control_dose",0.001,0.96300032237809,0.892620645178952,"Pre",0.649013184180018
"13",0.741175251488728,3.50084622540563,0.255815693305904,28,0.4,"0.4",7,"assigned_dose",0.4,0.128181888064752,0.115585939667363,"Post",-1.16876362749883
"14",0.741175251488728,3.50084622540563,0.255815693305904,28,0.4,"0.4",7,"control_dose",0.001,0.741175248733623,0.695870726260097,"Pre",0.188741026741543
"15",0.7903892227881,3.51369780835254,0.256949076338171,22,0.4,"0.4",8,"assigned_dose",0.4,0.137803281879396,0.14613165274867,"Post",-1.09730570092033
"16",0.7903892227881,3.51369780835254,0.256949076338171,22,0.4,"0.4",8,"control_dose",0.001,0.790389220094292,0.758159087945954,"Pre",0.334456962859827
"17",0.826816042443015,3.49944976204805,0.259694303611893,36,0.4,"0.4",9,"assigned_dose",0.4,0.149404683142171,0.138126486967555,"Post",-1.11603279847124
"18",0.826816042443015,3.49944976204805,0.259694303611893,36,0.4,"0.4",9,"control_dose",0.001,0.82681603950456,0.840438566920535,"Pre",0.526939651079704
"19",0.961340932662044,2.86882240239246,0.26376004202876,5,0.2,"0.2",10,"assigned_dose",0.2,0.662038134649369,0.585023335381598,"Post",-0.0705727662522649
"20",0.961340932662044,2.86882240239246,0.26376004202876,5,0.2,"0.2",10,"control_dose",0.001,0.961340823804444,1.06733095765871,"Pre",1.05772640192203
"21",1.03365936946116,2.57425531986666,0.266167497777397,64,0.8,"0.8",11,"assigned_dose",0.8,0.0574407947579879,0.0547236086854227,"Post",-1.31114354074975
"22",1.03365936946116,2.57425531986666,0.266167497777397,64,0.8,"0.8",11,"control_dose",0.001,1.03365877870402,1.05339428371027,"Pre",1.0251232729296
"23",0.903601320218042,2.8996158290189,0.266572480188388,56,0.6,"0.6",12,"assigned_dose",0.6,0.0784997958583684,0.0789012174017006,"Post",-1.25458300854372
"24",0.903601320218042,2.8996158290189,0.266572480188388,56,0.6,"0.6",12,"control_dose",0.001,0.90360123664921,0.903579490040556,"Pre",0.67465004947176
"25",1.04430439622596,2.80480114162609,0.26670204356786,100,1,"1",13,"assigned_dose",1,0.025027091818297,0.0299909933552481,"Post",-1.3690024424442
"26",1.04430439622596,2.80480114162609,0.26670204356786,100,1,"1",13,"control_dose",0.001,1.0443042324291,0.961575745745608,"Pre",0.810325133270535
"27",1.007584385547,3.03239675325706,0.269470548118598,6,0.2,"0.2",14,"assigned_dose",0.2,0.717186522909447,0.804228148341526,"Post",0.442229844983241
"28",1.007584385547,3.03239675325706,0.269470548118598,6,0.2,"0.2",14,"control_dose",0.001,1.00758434259268,1.01077063495852,"Pre",0.925410506201802
"29",0.987409614484923,3.02594803146203,0.270324394328945,8,0.2,"0.2",15,"assigned_dose",0.2,0.70437350459568,0.647933573610942,"Post",0.0765979733033152
"30",0.987409614484923,3.02594803146203,0.270324394328945,8,0.2,"0.2",15,"control_dose",0.001,0.987409571259527,0.980643073855249,"Pre",0.854930794578234
"31",0.850828616011144,3.71734542706173,0.272611291273112,39,0.4,"0.4",16,"assigned_dose",0.4,0.164918432000621,0.177705585855897,"Post",-1.02344238046796
"32",0.850828616011144,3.71734542706173,0.272611291273112,39,0.4,"0.4",16,"control_dose",0.001,0.850828615259375,0.815383734801113,"Pre",0.468326962966621
"33",0.936481743149849,2.78850889967725,0.274368203189291,50,0.6,"0.6",17,"assigned_dose",0.6,0.094948328216611,0.0878933903360658,"Post",-1.23354692954911
"34",0.936481743149849,2.78850889967725,0.274368203189291,50,0.6,"0.6",17,"control_dose",0.001,0.936481594493384,0.950897503240622,"Pre",0.785344702567291
"35",1.17305674834203,2.6039276284794,0.2743737604231,1,0.2,"0.2",18,"assigned_dose",0.2,0.81519831695426,0.89990670950322,"Post",0.666058032605849
"36",1.17305674834203,2.6039276284794,0.2743737604231,1,0.2,"0.2",18,"control_dose",0.001,1.17305622347266,1.16447072025281,"Pre",1.28497288999144
"37",1.01320342321806,2.90217439515848,0.275056319463975,51,0.6,"0.6",19,"assigned_dose",0.6,0.0954296247553192,0.0830702310236901,"Post",-1.24483011560873
"38",1.01320342321806,2.90217439515848,0.275056319463975,51,0.6,"0.6",19,"control_dose",0.001,1.01320333887106,0.889095472651741,"Pre",0.640766478039765
